# Logfile created on 2019-04-26 14:27:08 +0530 by logger.rb/66358
  INFO ---------------------------------------------------------------------------
  INFO START 2019-04-26 14:27:08 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [c9bc1329] Running /usr/bin/env mkdir -p /tmp on 134.209.154.250
 DEBUG [c9bc1329] Command: /usr/bin/env mkdir -p /tmp
  INFO [360afc77] Finished in 1.529 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-stride-production-jyoti.sh 0.0%
  INFO Uploading /tmp/git-ssh-stride-production-jyoti.sh 100.0%
  INFO [0cbf8328] Running /usr/bin/env chmod 700 /tmp/git-ssh-stride-production-jyoti.sh on 134.209.154.250
 DEBUG [0cbf8328] Command: /usr/bin/env chmod 700 /tmp/git-ssh-stride-production-jyoti.sh
  INFO [84a940ac] Finished in 0.171 seconds with exit status 0 (successful).
  INFO [ce59d050] Running /usr/bin/env git ls-remote git@github.com:vishaljangir/stride.git HEAD on 134.209.154.250
 DEBUG [ce59d050] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-stride-production-jyoti.sh" ; /usr/bin/env git ls-remote git@github.com:vishaljangir/stride.git HEAD )
 DEBUG [fd206bc4] 	Warning: Permanently added 'github.com,192.30.253.112' (RSA) to the list of known hosts.
 DEBUG [fd206bc4] 	
 DEBUG [fd206bc4] 	d5b3fa94ba13c711a9b61c977f0921ff183e2466	HEAD
  INFO [fd206bc4] Finished in 3.105 seconds with exit status 0 (successful).
  INFO [18c296b9] Running /usr/bin/env mkdir -p /home/deployer/apps/stride/shared /home/deployer/apps/stride/releases on 134.209.154.250
 DEBUG [18c296b9] Command: /usr/bin/env mkdir -p /home/deployer/apps/stride/shared /home/deployer/apps/stride/releases
  INFO [9d6e3425] Finished in 0.128 seconds with exit status 0 (successful).
  INFO [35f7e05a] Running /usr/bin/env mkdir -p /home/deployer/apps/stride/shared/log /home/deployer/apps/stride/shared/tmp/pids /home/deployer/apps/stride/shared/tmp/cache /home/deployer/apps/stride/shared/tmp/sockets /home/deployer/apps/stride/shared/vendor/bundle /home/deployer/apps/stride/shared/public/system /home/deployer/apps/stride/shared/public/assets on 134.209.154.250
 DEBUG [35f7e05a] Command: /usr/bin/env mkdir -p /home/deployer/apps/stride/shared/log /home/deployer/apps/stride/shared/tmp/pids /home/deployer/apps/stride/shared/tmp/cache /home/deployer/apps/stride/shared/tmp/sockets /home/deployer/apps/stride/shared/vendor/bundle /home/deployer/apps/stride/shared/public/system /home/deployer/apps/stride/shared/public/assets
  INFO [9ac8fbdd] Finished in 0.166 seconds with exit status 0 (successful).
 DEBUG [72c84d5b] Running [ -f /home/deployer/apps/stride/current/REVISION ] on 134.209.154.250
 DEBUG [72c84d5b] Command: [ -f /home/deployer/apps/stride/current/REVISION ]
 DEBUG [722b575d] Finished in 0.167 seconds with exit status 1 (failed).
 DEBUG [bde2f7f4] Running [ -f /home/deployer/apps/stride/repo/HEAD ] on 134.209.154.250
 DEBUG [bde2f7f4] Command: [ -f /home/deployer/apps/stride/repo/HEAD ]
 DEBUG [be30fff2] Finished in 0.166 seconds with exit status 1 (failed).
 DEBUG [4baa03d4] Running if test ! -d /home/deployer/apps/stride; then echo "Directory does not exist '/home/deployer/apps/stride'" 1>&2; false; fi on 134.209.154.250
 DEBUG [4baa03d4] Command: if test ! -d /home/deployer/apps/stride; then echo "Directory does not exist '/home/deployer/apps/stride'" 1>&2; false; fi
 DEBUG [6d0701f0] Finished in 0.179 seconds with exit status 0 (successful).
  INFO [1fed4b09] Running /usr/bin/env git clone --mirror git@github.com:vishaljangir/stride.git /home/deployer/apps/stride/repo on 134.209.154.250
 DEBUG [1fed4b09] Command: cd /home/deployer/apps/stride && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-stride-production-jyoti.sh" ; /usr/bin/env git clone --mirror git@github.com:vishaljangir/stride.git /home/deployer/apps/stride/repo )
 DEBUG [af725767] 	Cloning into bare repository '/home/deployer/apps/stride/repo'...
 DEBUG [af725767] 	
 DEBUG [af725767] 	Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
 DEBUG [af725767] 	
 DEBUG [af725767] 	remote: Enumerating objects: 25463, done.[K
 DEBUG [af725767] 	
 DEBUG [af725767] 	Receiving objects:   0% (1/25463)   
 DEBUG [af725767] 	Receiving objects:   0% (55/25463), 172.01 KiB | 255.00 KiB/s   
 DEBUG [c515b17c] 	remote: Counting objects:  14% (398/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  15% (426/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  16% (454/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  17% (483/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  18% (511/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  19% (539/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  20% (568/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  21% (596/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  22% (624/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  23% (653/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  24% (681/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  25% (709/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  26% (738/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  27% (766/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  28% (795/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  29% (823/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  30% (851/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  31% (880/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  32% (908/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  33% (936/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  34% (965/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  35% (993/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  36% (1021/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  37% (1050/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  38% (1078/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  39% (1107/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  40% (1135/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  41% (1163/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  42% (1192/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  43% (1220/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  44% (1248/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  45% (1277/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  46% (1305/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  47% (1333/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  48% (1362/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  49% (1390/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  50% (1418/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  51% (1447/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  52% (1475/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  53% (1504/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  54% (1532/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  55% (1560/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  56% (1589/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  57% (1617/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  58% (1645/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  59% (1674/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  60% (1702/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  61% (1730/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  62% (1759/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  63% (1787/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  64% (1816/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  65% (1844/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  66% (1872/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  67% (1901/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  68% (1929/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  69% (1957/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  70% (1986/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  71% (2014/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  72% (2042/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  73% (2071/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  74% (2099/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  75% (2127/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  76% (2156/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  77% (2184/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  78% (2213/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  79% (2241/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  80% (2269/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  81% (2298/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  82% (2326/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  83% (2354/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  84% (2383/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  85% (2411/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  86% (2439/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  87% (2468/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  88% (2496/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  89% (2525/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  90% (2553/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  91% (2581/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  92% (2610/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  93% (2638/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  94% (2666/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  95% (2695/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  96% (2723/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  97% (2751/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  98% (2780/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects:  99% (2808/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects: 100% (2836/2836)   [K
 DEBUG [c515b17c] 	remote: Counting objects: 100% (2836/2836), done.[K
 DEBUG [c515b17c] 	
 DEBUG [c515b17c] 	remote: Compressing objects:   0% (1/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:   1% (16/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:   2% (32/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:   3% (48/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:   4% (64/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:   5% (80/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:   6% (96/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:   7% (112/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:   8% (127/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:   9% (143/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  10% (159/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  11% (175/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  12% (191/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  13% (207/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  14% (223/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  15% (238/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  16% (254/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  17% (270/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  18% (286/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  19% (302/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  20% (318/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  21% (334/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  22% (349/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  23% (365/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  24% (381/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  25% (397/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  26% (413/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  27% (429/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  28% (445/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  29% (460/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  30% (476/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  31% (492/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  32% (508/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  33% (524/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  34% (540/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  35% (556/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  36% (571/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  37% (587/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  38% (603/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  39% (619/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  40% (635/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  41% (651/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  42% (667/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  43% (682/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  44% (698/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  45% (714/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  46% (730/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  47% (746/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  48% (762/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  49% (778/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  50% (793/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  51% (809/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  52% (825/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  53% (841/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  54% (857/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  55% (873/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  56% (889/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  57% (905/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  58% (920/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  59% (936/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  60% (952/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  61% (968/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  62% (984/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  63% (1000/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  64% (1016/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  65% (1031/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  66% (1047/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  67% (1063/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  68% (1079/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  69% (1095/1586)   [Kremote: Compressing objects:  70% (1111/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  71% (1127/1586)   [Kremote: Compressing objects:  72% (1142/1586)   [Kremote: Compressing objects:  73% (1158/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  74% (1174/1586)   [Kremote: Compressing objects:  75% (1190/1586)   [Kremote: Compressing objects:  76% (1206/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  77% (1222/1586)   [Kremote: Compressing objects:  78% (1238/1586)   [Kremote: Compressing objects:  79% (1253/1586)   [Kremote: Compressing objects:  80% (1269/1586)   [Kremote: Compressing objects:  81% (1285/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  82% (1301/1586)   [Kremote: Compressing objects:  83% (1317/1586)   [Kremote: Compressing objects:  84% (1333/1586)   [Kremote: Compressing objects:  85% (1349/1586)   [Kremote: Compressing objects:  86% (1364/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  87% (1380/1586)   [Kremote: Compressing objects:  88% (1396/1586)   [K
 DEBUG [c515b17c] 	remote: Compressing objects:  89% (1412/1586)   [Kremote: Compressing objects:  90% (1428/1586)   [Kremote: Compressing objects:  91% (1444/1586)   [Kremote: Compressing objects:  92% (1460/1586)   [Kremote: Compressing objects:  93% (1475/1586)   [Kremote: Compressing objects:  94% (1491/1586)   [Kremote: Compressing objects:  95% (1507/1586)   [Kremote: Compressing objects:  96% (1523/1586)   [Kremote: Compressing objects:  97% (1539/1586)   [Kremote: Compressing objects:  98% (1555/1586)   [Kremote: Compressing objects:  99% (1571/1586)   [Kremote: Compressing objects: 100% (1586/1586)   [Kremote: Compressing objects: 100% (1586/1586), done.[K
 DEBUG [c515b17c] 	Receiving objects:   0% (1/2836)   
 DEBUG [c515b17c] 	Receiving objects:   1% (29/2836)   
 DEBUG [c515b17c] 	Receiving objects:   1% (37/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:   2% (57/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:   3% (86/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:   4% (114/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:   5% (142/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:   6% (171/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:   7% (199/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:   8% (227/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:   9% (256/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  10% (284/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  11% (312/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  12% (341/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  13% (369/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  14% (398/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  15% (426/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  16% (454/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  17% (483/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  18% (511/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  19% (539/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  20% (568/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  21% (596/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  22% (624/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  23% (653/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  24% (681/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  25% (709/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  26% (738/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  27% (766/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  28% (795/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  29% (823/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  30% (851/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  31% (880/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  32% (908/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  33% (936/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  34% (965/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  35% (993/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  36% (1021/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  37% (1050/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  38% (1078/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  39% (1107/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  40% (1135/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  41% (1163/2836), 2.49 MiB | 2.20 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  42% (1192/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  43% (1220/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  44% (1248/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  45% (1277/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  46% (1305/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  47% (1333/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  48% (1362/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  49% (1390/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  50% (1418/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  51% (1447/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  52% (1475/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  53% (1504/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  54% (1532/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  55% (1560/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  56% (1589/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  57% (1617/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  58% (1645/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  59% (1674/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  60% (1702/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  61% (1730/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  62% (1759/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  63% (1787/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  64% (1816/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  65% (1844/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  66% (1872/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  67% (1901/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  67% (1912/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  68% (1929/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  69% (1957/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  70% (1986/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  71% (2014/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  72% (2042/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  73% (2071/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  74% (2099/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  75% (2127/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  76% (2156/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  77% (2184/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  78% (2213/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  79% (2241/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  80% (2269/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  81% (2298/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  82% (2326/2836), 6.95 MiB | 4.26 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  83% (2354/2836), 10.78 MiB | 5.06 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  84% (2383/2836), 10.78 MiB | 5.06 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  85% (2411/2836), 10.78 MiB | 5.06 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  86% (2439/2836), 10.78 MiB | 5.06 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  87% (2468/2836), 10.78 MiB | 5.06 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  88% (2496/2836), 10.78 MiB | 5.06 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  89% (2525/2836), 10.78 MiB | 5.06 MiB/s   
 DEBUG [c515b17c] 	Receiving objects:  90% (2553/2836), 10.78 MiB | 5.06 MiB/s   
